.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0006  4900000000        arg_pushl                       0x00000000
  000B  4B9600            arg_pushw                       0x0096
  000E  95                set_floor_handler               ... 0x0 /* 0 */, label0096 /* 004B */
  000F  4909000000        arg_pushl                       0x00000009
  0014  4B9F00            arg_pushw                       0x009F
  0017  95                set_floor_handler               ... 0x9 /* 9 */, label009F /* 00B5 */
  0018  490A000000        arg_pushl                       0x0000000A
  001D  4BA000            arg_pushw                       0x00A0
  0020  95                set_floor_handler               ... 0xA /* 10 */, label00A0 /* 02DA */
  0021  A2FA00            set_qt_success                  label00FA /* 04AA */
  0024  F9510000000000    bb_map_designate                0x00, 0x00, 0x00, 0x00, 0x00
  002B  F9510909000100    bb_map_designate                0x09, 0x09, 0x00, 0x01, 0x00
  0032  F9510A0A000000    bb_map_designate                0x0A, 0x0A, 0x00, 0x00, 0x00
  0039  4909000000        arg_pushl                       0x00000009
  003E  93                set_mainwarp                    ... 0x9 /* 9 */
  003F  17EB0077          gget                            0x00EB, r119
  0043  17E8006D          gget                            0x00E8, r109
  0047  E6FA              get_client_id                   r250
  0049  01                ret

label0001:
  // Referenced by instructions at 005E, 008C, 0284, 028C, 02CB, 046F, 0ED8, 142F, 1486, 15F3, 1651, 16C0, 1719, 1773, 179E, 17F7, 1814, 1838, 186D, 1884, 1A02, 1EF1, 1F6E, 2589, 2591, 2635, 26EC, 26F4, 26FC, 2704, 270C, 27CC, 2895, 2991, 2C5A, 2CB3, 2D0C, 2D65, 2DE4, 2E07, 2E86, 2ED1, 2F1C, 318A, 3249, 3602, 3696, 3769, 37B2, 37F7, 39EC, 3C2E, 3CC3, 3D34, 3D4C, 3D81, 3D99, 3DCE, 3EED, 3F0E, 3F2F, 3FC3, 3FF5, 4055, 40B4, 40E8
  004A  01                ret

label0096:
  // Referenced by instruction at 000E
  004B  2DFD01000000...   jmpi_eq                         r253, 0x00000001, label00FB /* 050F */
  0053  B1C800            thread_stg                      label00C8 /* 1EBE */
  0056  2D0D01000000...   jmpi_eq                         r13, 0x00000001, label0097 /* 008C */
  005E  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label0001 /* 004A */
  0066  093CE6000000      leti                            r60, 0x000000E6
  006C  093D00000000      leti                            r61, 0x00000000
  0072  093E4D010000      leti                            r62, 0x0000014D
  0078  093F00000000      leti                            r63, 0x00000000
  007E  4900000000        arg_pushl                       0x00000000
  0083  4A3C              arg_pushb                       0x3C
  0085  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0086  293601            call                            label0136 /* 0522 */
  0089  105A              set                             r90
  008B  01                ret

label0097:
  // Referenced by instruction at 0056
  008C  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0001 /* 004A */
  0094  093CB4000000      leti                            r60, 0x000000B4
  009A  093D00000000      leti                            r61, 0x00000000
  00A0  093EA1000000      leti                            r62, 0x000000A1
  00A6  093F29000000      leti                            r63, 0x00000029
  00AC  094078010000      leti                            r64, 0x00000178
  00B2  8C3C              at_coords_call                  r60-r64
  00B4  01                ret

label009F:
  // Referenced by instruction at 0017
  00B5  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label02BC /* 26EC */
