.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  0006  4900000000        arg_pushl                       0x00000000
  000B  4B0100            arg_pushw                       0x0001
  000E  95                set_floor_handler               ... 0x0 /* 0 */, label0001 /* 0084 */
  000F  4902000000        arg_pushl                       0x00000002
  0014  4B0200            arg_pushw                       0x0002
  0017  95                set_floor_handler               ... 0x2 /* 2 */, label0002 /* 0227 */
  0018  4909000000        arg_pushl                       0x00000009
  001D  4B0300            arg_pushw                       0x0003
  0020  95                set_floor_handler               ... 0x9 /* 9 */, label0003 /* 0273 */
  0021  4907000000        arg_pushl                       0x00000007
  0026  4B0400            arg_pushw                       0x0004
  0029  95                set_floor_handler               ... 0x7 /* 7 */, label0004 /* 0327 */
  002A  490C000000        arg_pushl                       0x0000000C
  002F  4B0500            arg_pushw                       0x0005
  0032  95                set_floor_handler               ... 0xC /* 12 */, label0005 /* 043F */
  0033  4905000000        arg_pushl                       0x00000005
  0038  4B0600            arg_pushw                       0x0006
  003B  95                set_floor_handler               ... 0x5 /* 5 */, label0006 /* 04C2 */
  003C  4911000000        arg_pushl                       0x00000011
  0041  4B0700            arg_pushw                       0x0007
  0044  95                set_floor_handler               ... 0x11 /* 17 */, label0007 /* 0657 */
  0045  490A000000        arg_pushl                       0x0000000A
  004A  4B0800            arg_pushw                       0x0008
  004D  95                set_floor_handler               ... 0xA /* 10 */, label0008 /* 0746 */
  004E  490D000000        arg_pushl                       0x0000000D
  0053  4B0900            arg_pushw                       0x0009
  0056  95                set_floor_handler               ... 0xD /* 13 */, label0009 /* 089F */
  0057  A25D00            set_qt_success                  label005D /* B5F5 */
  005A  F80833            get_difficulty_level_v2         r51
  005D  F80934            get_number_of_players           r52
  0060  E6FB              get_client_id                   r251
  0062  093C0A000000      leti                            r60, 0x0000000A
  0068  093D1C000000      leti                            r61, 0x0000001C
  006E  093E00000000      leti                            r62, 0x00000000
  0074  093F02000000      leti                            r63, 0x00000002
  007A  094000000000      leti                            r64, 0x00000000
  0080  F80D3C            map_designate_ex                r60-r64
  0083  01                ret

label0001:
  // Referenced by instruction at 000E
  // Referenced by map object KS-11-014 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=0001 a3=0000 x=260 y=-20 z=-10 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000001 00000000 00000000]]
  0084  4920200000        arg_pushl                       0x00002020
  0089  4B8100            arg_pushw                       0x0081
  008C  F8EE              call_image_data                 ... 0x2020 /* 8224 */, label0081 /* D761 */
  008E  2D0C01000000...   jmpi_eq                         r12, 0x00000001, label0062 /* BE3B */
  0096  2D0901000000...   jmpi_eq                         r9, 0x00000001, label0045 /* 99B5 */
