.version BB_V4
.quest_num 80
.name "Tyrell\'s Last Hope"
.short_desc "Please find Red Ring Rico!"
.long_desc "Client:  Hopkins, hunter\nQuest:\n My weapon was taken\n from me when I was\n fighting a Dragon.\nReward:  ??? Meseta\n\n\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x1343 data bytes in script section with 39 labels

start:
  // Referenced by map object KS-07-067 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0035 a3=0000 x=-120.647 y=0 z=-87.4317 x_angle=00000000 y_angle=00000001 z_angle=00000000 params=[1 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-07-069 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0006 group=0000 room=003C a3=0000 x=209.747 y=0 z=-122.315 x_angle=00000000 y_angle=FFFFC000 z_angle=00000000 params=[1 0 1 00000000 00000000 00000000]]
  // Referenced by map object KS-08-042 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0161 a3=0000 x=-130.915 y=0 z=56.2104 x_angle=00000000 y_angle=00008001 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  // Referenced by map object KS-08-086 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0168 a3=0000 x=-74.6974 y=0 z=63.342 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  // Referenced by map object KS-08-0B3 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0008 group=0000 room=0021 a3=0000 x=1.0681 y=0 z=-142.749 x_angle=00000000 y_angle=00006000 z_angle=00000000 params=[1 1 1 00000005 00000000 00000000]]
  0000  179100FC          gget                            0x0091, r252
  0004  4900000000        arg_pushl                       0x00000000
  0009  4B9600            arg_pushw                       0x0096
  000C  95                set_floor_handler               ... 0x0 /* 0 */, label0096 /* 016A */
  000D  4902000000        arg_pushl                       0x00000002
  0012  4B9800            arg_pushw                       0x0098
  0015  95                set_floor_handler               ... 0x2 /* 2 */, label0098 /* 05D4 */
  0016  490B000000        arg_pushl                       0x0000000B
  001B  4BA100            arg_pushw                       0x00A1
  001E  95                set_floor_handler               ... 0xB /* 11 */, label00A1 /* warning: label is not defined */
  001F  4905000000        arg_pushl                       0x00000005
  0024  4B9B00            arg_pushw                       0x009B
  0027  95                set_floor_handler               ... 0x5 /* 5 */, label009B /* warning: label is not defined */
  0028  490C000000        arg_pushl                       0x0000000C
  002D  4BA200            arg_pushw                       0x00A2
  0030  95                set_floor_handler               ... 0xC /* 12 */, label00A2 /* warning: label is not defined */
  0031  4907000000        arg_pushl                       0x00000007
  0036  4B9D00            arg_pushw                       0x009D
  0039  95                set_floor_handler               ... 0x7 /* 7 */, label009D /* warning: label is not defined */
  003A  490D000000        arg_pushl                       0x0000000D
  003F  4BA300            arg_pushw                       0x00A3
  0042  95                set_floor_handler               ... 0xD /* 13 */, label00A3 /* warning: label is not defined */
  0043  4908000000        arg_pushl                       0x00000008
  0048  4B9E00            arg_pushw                       0x009E
  004B  95                set_floor_handler               ... 0x8 /* 8 */, label009E /* warning: label is not defined */
  004C  490A000000        arg_pushl                       0x0000000A
  0051  4BA000            arg_pushw                       0x00A0
  0054  95                set_floor_handler               ... 0xA /* 10 */, label00A0 /* warning: label is not defined */
  0055  490E000000        arg_pushl                       0x0000000E
  005A  4BA400            arg_pushw                       0x00A4
  005D  95                set_floor_handler               ... 0xE /* 14 */, label00A4 /* 05DB */
  005E  A2FA00            set_qt_success                  label00FA /* 0210 */
  0061  F80853            get_difficulty_level_v2         r83
  0064  093C00000000      leti                            r60, 0x00000000
